[20:50:20 - training_loop - INFO] [94mbatch_size_gpu: 64[0m
[20:50:20 - training_loop - INFO] [94mConstructing network...[0m
[20:50:20 - training_loop - INFO] [94mSetting up optimizer...[0m
[20:50:20 - training_loop - WARNING] [93mCould not load network and optimizer states[0m
[20:50:20 - training_loop - INFO] [94mTraining for 200000 kimg...[0m
[20:52:08 - training_loop - INFO] [94mtick 0     kimg 1.0       time 1m 49s       sec/tick 108.1   sec/kimg 105.54  maintenance 0.8    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[20:58:27 - training_loop - INFO] [94mtick 43    kimg 45.1      time 8m 08s       sec/tick 6.3     sec/kimg 6.12    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[20:58:34 - training_loop - INFO] [94mtick 44    kimg 46.1      time 8m 14s       sec/tick 6.2     sec/kimg 6.08    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[20:58:40 - training_loop - INFO] [94mtick 45    kimg 47.1      time 8m 20s       sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[20:58:46 - training_loop - INFO] [94mtick 46    kimg 48.1      time 8m 27s       sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[20:58:52 - training_loop - INFO] [94mtick 47    kimg 49.2      time 8m 33s       sec/tick 6.3     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[20:58:59 - training_loop - INFO] [94mtick 48    kimg 50.2      time 8m 39s       sec/tick 6.2     sec/kimg 6.09    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[20:59:05 - training_loop - INFO] [94mtick 49    kimg 51.2      time 8m 45s       sec/tick 6.3     sec/kimg 6.11    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[20:59:39 - training_loop - INFO] [94mtick 50    kimg 52.2      time 9m 19s       sec/tick 33.7    sec/kimg 32.96   maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[20:59:39 - training_loop - INFO] [94mSaved model in the ./output_diffusion directory[0m
[20:59:39 - training_loop - INFO] [94mSaved EMA model in the ./output_diffusion directory[0m
[20:59:39 - training_loop - INFO] [94mSaved optimizer state in the ./output_diffusion directory[0m
[20:59:45 - training_loop - INFO] [94mtick 51    kimg 53.2      time 9m 26s       sec/tick 6.2     sec/kimg 6.10    maintenance 0.4    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[20:59:51 - training_loop - INFO] [94mtick 52    kimg 54.3      time 9m 32s       sec/tick 6.2     sec/kimg 6.09    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[20:59:58 - training_loop - INFO] [94mtick 53    kimg 55.3      time 9m 38s       sec/tick 6.3     sec/kimg 6.11    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:00:04 - training_loop - INFO] [94mtick 54    kimg 56.3      time 9m 44s       sec/tick 6.2     sec/kimg 6.08    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:00:10 - training_loop - INFO] [94mtick 55    kimg 57.3      time 9m 51s       sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:00:17 - training_loop - INFO] [94mtick 56    kimg 58.4      time 9m 57s       sec/tick 6.4     sec/kimg 6.23    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:00:23 - training_loop - INFO] [94mtick 57    kimg 59.4      time 10m 03s      sec/tick 6.3     sec/kimg 6.11    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:00:29 - training_loop - INFO] [94mtick 58    kimg 60.4      time 10m 10s      sec/tick 6.2     sec/kimg 6.09    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:00:35 - training_loop - INFO] [94mtick 59    kimg 61.4      time 10m 16s      sec/tick 6.2     sec/kimg 6.08    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:01:09 - training_loop - INFO] [94mtick 60    kimg 62.5      time 10m 50s      sec/tick 33.8    sec/kimg 32.97   maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:01:15 - training_loop - INFO] [94mtick 61    kimg 63.5      time 10m 56s      sec/tick 6.2     sec/kimg 6.09    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:01:22 - training_loop - INFO] [94mtick 62    kimg 64.5      time 11m 02s      sec/tick 6.2     sec/kimg 6.09    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:01:28 - training_loop - INFO] [94mtick 63    kimg 65.5      time 11m 08s      sec/tick 6.3     sec/kimg 6.11    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:01:34 - training_loop - INFO] [94mtick 64    kimg 66.6      time 11m 15s      sec/tick 6.3     sec/kimg 6.12    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:01:40 - training_loop - INFO] [94mtick 65    kimg 67.6      time 11m 21s      sec/tick 6.2     sec/kimg 6.09    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:01:47 - training_loop - INFO] [94mtick 66    kimg 68.6      time 11m 27s      sec/tick 6.2     sec/kimg 6.08    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:01:53 - training_loop - INFO] [94mtick 67    kimg 69.6      time 11m 33s      sec/tick 6.2     sec/kimg 6.07    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:01:59 - training_loop - INFO] [94mtick 68    kimg 70.7      time 11m 39s      sec/tick 6.2     sec/kimg 6.09    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:02:05 - training_loop - INFO] [94mtick 69    kimg 71.7      time 11m 46s      sec/tick 6.2     sec/kimg 6.08    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:02:39 - training_loop - INFO] [94mtick 70    kimg 72.7      time 12m 19s      sec/tick 33.8    sec/kimg 32.97   maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:02:45 - training_loop - INFO] [94mtick 71    kimg 73.7      time 12m 26s      sec/tick 6.3     sec/kimg 6.11    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:02:52 - training_loop - INFO] [94mtick 72    kimg 74.8      time 12m 32s      sec/tick 6.3     sec/kimg 6.11    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:02:58 - training_loop - INFO] [94mtick 73    kimg 75.8      time 12m 38s      sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:03:04 - training_loop - INFO] [94mtick 74    kimg 76.8      time 12m 44s      sec/tick 6.3     sec/kimg 6.11    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:03:10 - training_loop - INFO] [94mtick 75    kimg 77.8      time 12m 51s      sec/tick 6.2     sec/kimg 6.09    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:03:16 - training_loop - INFO] [94mtick 76    kimg 78.8      time 12m 57s      sec/tick 6.2     sec/kimg 6.08    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:03:23 - training_loop - INFO] [94mtick 77    kimg 79.9      time 13m 03s      sec/tick 6.3     sec/kimg 6.11    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:03:29 - training_loop - INFO] [94mtick 78    kimg 80.9      time 13m 09s      sec/tick 6.3     sec/kimg 6.12    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:03:35 - training_loop - INFO] [94mtick 79    kimg 81.9      time 13m 16s      sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:04:09 - training_loop - INFO] [94mtick 80    kimg 82.9      time 13m 49s      sec/tick 33.8    sec/kimg 32.96   maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:04:15 - training_loop - INFO] [94mtick 81    kimg 84.0      time 13m 56s      sec/tick 6.3     sec/kimg 6.11    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:04:22 - training_loop - INFO] [94mtick 82    kimg 85.0      time 14m 02s      sec/tick 6.2     sec/kimg 6.08    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:04:28 - training_loop - INFO] [94mtick 83    kimg 86.0      time 14m 08s      sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:04:34 - training_loop - INFO] [94mtick 84    kimg 87.0      time 14m 14s      sec/tick 6.3     sec/kimg 6.11    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:04:40 - training_loop - INFO] [94mtick 85    kimg 88.1      time 14m 21s      sec/tick 6.3     sec/kimg 6.11    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:04:47 - training_loop - INFO] [94mtick 86    kimg 89.1      time 14m 27s      sec/tick 6.2     sec/kimg 6.08    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:04:53 - training_loop - INFO] [94mtick 87    kimg 90.1      time 14m 33s      sec/tick 6.2     sec/kimg 6.07    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:04:59 - training_loop - INFO] [94mtick 88    kimg 91.1      time 14m 39s      sec/tick 6.3     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:05:05 - training_loop - INFO] [94mtick 89    kimg 92.2      time 14m 46s      sec/tick 6.2     sec/kimg 6.08    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:05:39 - training_loop - INFO] [94mtick 90    kimg 93.2      time 15m 19s      sec/tick 33.8    sec/kimg 32.97   maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:05:45 - training_loop - INFO] [94mtick 91    kimg 94.2      time 15m 26s      sec/tick 6.3     sec/kimg 6.11    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:05:51 - training_loop - INFO] [94mtick 92    kimg 95.2      time 15m 32s      sec/tick 6.2     sec/kimg 6.08    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:05:58 - training_loop - INFO] [94mtick 93    kimg 96.3      time 15m 38s      sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:06:04 - training_loop - INFO] [94mtick 94    kimg 97.3      time 15m 44s      sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:06:10 - training_loop - INFO] [94mtick 95    kimg 98.3      time 15m 51s      sec/tick 6.3     sec/kimg 6.11    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:06:16 - training_loop - INFO] [94mtick 96    kimg 99.3      time 15m 57s      sec/tick 6.2     sec/kimg 6.09    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:06:23 - training_loop - INFO] [94mtick 97    kimg 100.4     time 16m 03s      sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:06:29 - training_loop - INFO] [94mtick 98    kimg 101.4     time 16m 09s      sec/tick 6.3     sec/kimg 6.13    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:06:35 - training_loop - INFO] [94mtick 99    kimg 102.4     time 16m 16s      sec/tick 6.2     sec/kimg 6.08    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:07:09 - training_loop - INFO] [94mtick 100   kimg 103.4     time 16m 49s      sec/tick 33.8    sec/kimg 33.00   maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:07:09 - training_loop - INFO] [94mSaved model in the ./output_diffusion directory[0m
[21:07:09 - training_loop - INFO] [94mSaved EMA model in the ./output_diffusion directory[0m
[21:07:09 - training_loop - INFO] [94mSaved optimizer state in the ./output_diffusion directory[0m
[21:07:16 - training_loop - INFO] [94mtick 101   kimg 104.4     time 16m 56s      sec/tick 6.3     sec/kimg 6.12    maintenance 0.3    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:07:22 - training_loop - INFO] [94mtick 102   kimg 105.5     time 17m 02s      sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:07:28 - training_loop - INFO] [94mtick 103   kimg 106.5     time 17m 09s      sec/tick 6.2     sec/kimg 6.08    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:07:34 - training_loop - INFO] [94mtick 104   kimg 107.5     time 17m 15s      sec/tick 6.2     sec/kimg 6.08    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:07:41 - training_loop - INFO] [94mtick 105   kimg 108.5     time 17m 21s      sec/tick 6.3     sec/kimg 6.13    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:07:47 - training_loop - INFO] [94mtick 106   kimg 109.6     time 17m 27s      sec/tick 6.2     sec/kimg 6.09    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:07:53 - training_loop - INFO] [94mtick 107   kimg 110.6     time 17m 34s      sec/tick 6.2     sec/kimg 6.09    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:07:59 - training_loop - INFO] [94mtick 108   kimg 111.6     time 17m 40s      sec/tick 6.3     sec/kimg 6.12    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:08:06 - training_loop - INFO] [94mtick 109   kimg 112.6     time 17m 46s      sec/tick 6.2     sec/kimg 6.08    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:08:39 - training_loop - INFO] [94mtick 110   kimg 113.7     time 18m 20s      sec/tick 33.8    sec/kimg 32.99   maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:08:46 - training_loop - INFO] [94mtick 111   kimg 114.7     time 18m 26s      sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:08:52 - training_loop - INFO] [94mtick 112   kimg 115.7     time 18m 32s      sec/tick 6.3     sec/kimg 6.12    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:08:58 - training_loop - INFO] [94mtick 113   kimg 116.7     time 18m 39s      sec/tick 6.4     sec/kimg 6.22    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:09:05 - training_loop - INFO] [94mtick 114   kimg 117.8     time 18m 45s      sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:09:11 - training_loop - INFO] [94mtick 115   kimg 118.8     time 18m 51s      sec/tick 6.3     sec/kimg 6.12    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:09:17 - training_loop - INFO] [94mtick 116   kimg 119.8     time 18m 57s      sec/tick 6.3     sec/kimg 6.12    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:09:23 - training_loop - INFO] [94mtick 117   kimg 120.8     time 19m 04s      sec/tick 6.3     sec/kimg 6.13    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:09:30 - training_loop - INFO] [94mtick 118   kimg 121.9     time 19m 10s      sec/tick 6.3     sec/kimg 6.12    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:09:36 - training_loop - INFO] [94mtick 119   kimg 122.9     time 19m 16s      sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:10:10 - training_loop - INFO] [94mtick 120   kimg 123.9     time 19m 50s      sec/tick 33.8    sec/kimg 33.02   maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:10:16 - training_loop - INFO] [94mtick 121   kimg 124.9     time 19m 56s      sec/tick 6.3     sec/kimg 6.12    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:10:22 - training_loop - INFO] [94mtick 122   kimg 126.0     time 20m 03s      sec/tick 6.3     sec/kimg 6.11    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:10:28 - training_loop - INFO] [94mtick 123   kimg 127.0     time 20m 09s      sec/tick 6.3     sec/kimg 6.11    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:10:35 - training_loop - INFO] [94mtick 124   kimg 128.0     time 20m 15s      sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:10:41 - training_loop - INFO] [94mtick 125   kimg 129.0     time 20m 21s      sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:10:47 - training_loop - INFO] [94mtick 126   kimg 130.0     time 20m 28s      sec/tick 6.3     sec/kimg 6.12    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:10:53 - training_loop - INFO] [94mtick 127   kimg 131.1     time 20m 34s      sec/tick 6.3     sec/kimg 6.12    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:11:00 - training_loop - INFO] [94mtick 128   kimg 132.1     time 20m 40s      sec/tick 6.2     sec/kimg 6.09    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[21:11:06 - training_loop - INFO] [94mtick 129   kimg 133.1     time 20m 46s      sec/tick 6.2     sec/kimg 6.08    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
